
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, July 21, 2023 7:57:36 PM
   Source : \\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\
     Dest : C:\Users\FTW3\OneDrive\Apple\Music\

    Files : *.m4a
	    *.lrcs
	    
  Options : /TEE /S /DCOPY:DA /COPY:DAT /XC /MT:20 /R:3 /W:1 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	C:\Users\FTW3\OneDrive\Apple\Music\????? -ginjineko-\
	*EXTRA Dir        -1	
C:\Users\FTW3\OneDrive\Apple\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe Version)\	*EXTRA Dir        -1	C:\Users\FTW3\OneDrive\Apple\Music\BLACKPINK & Selena Gomez\Ice Cream - Single\
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alejandro Fern†ndez & Christian Nodal\Duele - Single\01 Duele.m4a  76%    91%   100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\A Little Bit Longer\02 Burnin' Up.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\A Little Bit Longer\03 Shelf.m4a100%  
	    Newer     		   6.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\A Little Bit Longer\04 One Man Show.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\A Little Bit Longer\05 Lovebug.m4a 51%   64%   77%  100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\A Little Bit Longer\06 Tonight.m4a100%  
	    Newer     		   9.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\A Little Bit Longer\07 Can't Have You.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\A Little Bit Longer\08 Video Girl.m4a100%  
	    Newer     		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\A Little Bit Longer\09 Pushin' Me Away.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\A Little Bit Longer\10 Sorry.m4a100%  
	    Newer     		   5.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\A Little Bit Longer\11 Got Me Going Crazy.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\A Little Bit Longer\12 A Little Bit Longer.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\What a Man Gotta Do - Single\01 What a Man Gotta Do.m4a  0%    7%   46%   61%   69%   76%  100%  
	    Newer     		   5.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\The Album\01 Miracle.m4a100%  
	    Newer     		   5.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\The Album\02 Montana Sky.m4a100%  
	    Newer     		   4.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\The Album\03 Wings.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\The Album\04 Sail Away.m4a100%  
	    Newer     		   4.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\The Album\05 Americana.m4a100%  
	    Newer     		   4.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\The Album\06 Celebrate!.m4a100%  
	    Newer     		   5.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\The Album\07 Waffle House.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\The Album\08 Vacation Eyes.m4a100%  
	    Newer     		   4.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\The Album\09 Summer In The Hamptons.m4a100%  
	    Newer     		   5.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\The Album\10 Summer Baby.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\The Album\11 Little Bird.m4a100%  
	    Newer     		   9.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\The Album\12 Walls (feat. Jon Bellion).m4a100%  
	    Newer     		   6.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Leo Dan\Celebrando a una Leyenda (En Vivo)\1-01 Esa Pared (En Vivo) [feat. Vice.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Leo Dan\Celebrando a una Leyenda (En Vivo)\1-02 C¢mo Te Extra§o Mi Amor (En Viv.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Leo Dan\Celebrando a una Leyenda (En Vivo)\1-03 Te He Prometido (En Vivo) [feat.m4a100%  
	    Newer     		   6.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Leo Dan\Celebrando a una Leyenda (En Vivo)\1-04 Fanny (En Vivo) [feat. Kinky].m4a100%  
	    Newer     		   5.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Leo Dan\Celebrando a una Leyenda (En Vivo)\1-05 Extra§os (C¢mo Poder Saber Si T.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Leo Dan\Celebrando a una Leyenda (En Vivo)\1-06 P°deme la Luna (En Vivo) [feat..m4a100%  
	    Newer     		   5.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Leo Dan\Celebrando a una Leyenda (En Vivo)\1-07 Celia (En Vivo) [feat. Palito O.m4a100%  
	    Newer     		   6.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Leo Dan\Celebrando a una Leyenda (En Vivo)\1-08 S¢lo una Vez (En Vivo) [feat. A.m4a  0%   40%   48%   64%  100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Leo Dan\Celebrando a una Leyenda (En Vivo)\1-09 Toquen Mariachis Canten (En Viv.m4a100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Leo Dan\Celebrando a una Leyenda (En Vivo)\1-10 Yo SÇ Que No Es Feliz (En Vivo).m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Leo Dan\Celebrando a una Leyenda (En Vivo)\1-11 Mary Es Mi Amor (En Vivo) [feat.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Leo Dan\Celebrando a una Leyenda (En Vivo)\1-12 Por un Caminito (En Vivo) [feat.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Leo Dan\Celebrando a una Leyenda (En Vivo)\1-13 Siempre Estoy Pensando en Ella.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Leo Dan\Celebrando a una Leyenda (En Vivo)\1-14 La Ni§a Est† Triste (En Vivo) [.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Leo Dan\Celebrando a una Leyenda (En Vivo)\1-15 Una Calle Nos Separa (En Vivo).m4a100%  
	    Newer     		   5.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Jonas Brothers\01 S.O.S..m4a100%  
	    Newer     		   6.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Jonas Brothers\02 Hold On.m4a100%  
	    Newer     		   5.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Jonas Brothers\03 Goodnight and Goodbye.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Jonas Brothers\04 That's Just the Way We Roll.m4a100%  
	    Newer     		   5.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Jonas Brothers\05 Hello Beautiful.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Jonas Brothers\06 Still In Love With You.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Jonas Brothers\07 Australia.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Jonas Brothers\08 Games.m4a100%  
	    Newer     		   8.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Jonas Brothers\09 When You Look Me In the Eyes.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Jonas Brothers\10 Inseparable.m4a100%  
	    Newer     		   6.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Jonas Brothers\11 Just Friends.m4a100%  
	    Newer     		   6.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Jonas Brothers\12 Hollywood.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Jonas Brothers\13 Take a Breath.m4a  0%   14%   56%  100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Jonas Brothers\14 S.O.S. (Live).m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Who's In Your Head - Single\01 Who's In Your Head.m4a100%  
	    Newer     		   6.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\30 de Febrero\01 30 de Febrero (feat. Abraham Mate.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\30 de Febrero\02 Ojal†.m4a100%  
	    Newer     		   6.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\30 de Febrero\03 No Pasa Nada.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\30 de Febrero\04 Eso No Va a Suceder.m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\30 de Febrero\05 100 A§os.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\30 de Febrero\06 Llueve Sobre Mojado.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\30 de Febrero\07 Paleta.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\30 de Febrero\08 Extra§os.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\30 de Febrero\09 ®QuÇ Me Falt¢_.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\30 de Febrero\10 No Me Importa.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\30 de Febrero\11 Coraz¢n Irrompible.m4a100%  
	    Newer     		   6.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\30 de Febrero\12 Me Gustas T£.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\XV - Single\01 X (feat. KAROL G).m4a100%  
	    Newer     		   5.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\XV - Single\02 Five More Minutes.m4a100%  
	    Newer     		   6.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Happiness Begins\01 Sucker.m4a100%  
	    Newer     		   5.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Happiness Begins\02 Cool.m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Happiness Begins\03 Only Human.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Happiness Begins\04 I Believe.m4a  0%   13%   26%   39%   52%   78%   92%  100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Happiness Begins\05 Used To Be.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Happiness Begins\06 Every Single Time.m4a100%  
	    Newer     		   6.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Happiness Begins\07 Don't Throw it Away.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Happiness Begins\08 Love Her.m4a100%  
	    Newer     		   5.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Happiness Begins\09 Happy When I'm Sad.m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Happiness Begins\10 Trust.m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Happiness Begins\11 Strangers.m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Happiness Begins\12 Hesitate.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Happiness Begins\13 Rollercoaster.m4a100%  
	    Newer     		   5.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jonas Brothers\Happiness Begins\14 Comeback.m4a100%  
	    Newer     		  11.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\En Vivo\01 De Pies a Cabeza (En Vivo).m4a100%  
	    Newer     		  10.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\En Vivo\02 Oye Mi Amor (En Vivo).m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\En Vivo\03 Refrigador (En Vivo).m4a100%  
	    Newer     		  13.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\En Vivo\04 ®D¢nde Jugaran los Ni§os_ (En Viv.m4a100%  
	    Newer     		  12.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\En Vivo\05 Soledad (En Vivo).m4a100%  
	    Newer     		  14.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\En Vivo\06 Huele a Tristeza (En Vivo).m4a100%  
	    Newer     		  13.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\En Vivo\07 Te LlorÇ un Rio (En Vivo).m4a100%  
	    Newer     		   9.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\En Vivo\08 Estoy Agotado (En Vivo).m4a100%  
	    Newer     		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\En Vivo\09 Perdido En Un Barco (En Vivo).m4a100%  
	    Newer     		   8.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\En Vivo\10 Busc†ndola (En Vivo).m4a  0%   11%   23%   47%   82%   94%  100%  
	    Newer     		   9.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\En Vivo\11 La Chula (En Vivo).m4a100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\En Vivo\12 El Rey (En Vivo).m4a100%  
	    Newer     		  16.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\En Vivo\13 Como Diablos (En Vivo).m4a100%  
	    Newer     		  12.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\En Vivo\14 Me Vale (En Vivo).m4a100%  
	    Newer     		  15.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\En Vivo\15 Rayando el Sol (En Vivo).m4a100%  
	    Newer     		  19.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\En Vivo\16 Como Te Deseo (En Vivo).m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\En Vivo\17 La Puerta Azul (En Vivo).m4a100%  
	    Newer     		  12.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\En Vivo\18 Vivir Sin Aire (En Vivo).m4a100%  
	    Newer     		  18.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Liquid Tension Experiment\Liquid Tension Experiment\01 Paradigm Shift.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Liquid Tension Experiment\Liquid Tension Experiment\02 Osmosis.m4a100%  
	    Newer     		  13.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Liquid Tension Experiment\Liquid Tension Experiment\03 Kindred Spirits.m4a100%  
	    Newer     		   4.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Liquid Tension Experiment\Liquid Tension Experiment\04 The Stretch.m4a100%  
	    Newer     		  19.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Liquid Tension Experiment\Liquid Tension Experiment\05 Freedom of Speech.m4a100%  
	    Newer     		   5.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Liquid Tension Experiment\Liquid Tension Experiment\06 Chris and Kevin's Excellent Adven.m4a100%  
	    Newer     		  10.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Liquid Tension Experiment\Liquid Tension Experiment\07 State of Grace.m4a100%  
	    Newer     		  16.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Liquid Tension Experiment\Liquid Tension Experiment\08 Universal Mind.m4a100%  
	    Newer     		  57.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Liquid Tension Experiment\Liquid Tension Experiment\09 Three Minute Warning.m4a 55%   62%   69%   70%   72%   74%   76%   79%   81%   82%   84%   86%   88%   89%   91%   93%   95%   96%   98%  100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\Amar Es Combatir\01 Manda una Se§al.m4a100%  
	    Newer     		  11.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\Amar Es Combatir\02 Labios Compartidos.m4a100%  
	    Newer     		  10.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\Amar Es Combatir\03 Ojal† Pudiera Borrarte.m4a100%  
	    Newer     		   9.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\Amar Es Combatir\04 Arr†ncame el Coraz¢n.m4a100%  
	    Newer     		   9.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\Amar Es Combatir\05 Tengo Muchas Alas.m4a100%  
	    Newer     		  10.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\Amar Es Combatir\06 Dime Luna.m4a100%  
	    Newer     		   9.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\Amar Es Combatir\07 Bendita Tu Luz.m4a100%  
	    Newer     		   8.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\Amar Es Combatir\08 Tu Me Salvaste.m4a100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\Amar Es Combatir\09 Combatiente.m4a100%  
	    Newer     		   8.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\Amar Es Combatir\10 El Viaje (Dub).m4a100%  
	    Newer     		  10.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\Amar Es Combatir\11 El Rey Tibur¢n.m4a100%  
	    Newer     		   9.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\Amar Es Combatir\12 Somos Mar y Arena.m4a100%  
	    Newer     		   8.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\Amar Es Combatir\13 Relax.m4a100%  
	    Newer     		   9.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Man†\Amar Es Combatir\14 Angel de Amor (Dance Remix).m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\Haashtag\01 Lo Que un Hombre Deber°a Saber.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\Haashtag\02 Si Yo Fuera T£.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\Haashtag\03 Supongo Que Lo Sabes.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\Haashtag\04 Mi Salida Contigo.m4a100%  
	    Newer     		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\Haashtag\05 Ten°an Raz¢n.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\Haashtag\06 Mejor Que Te Acostumbres.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\Haashtag\07 Te Lo Dije.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\Haashtag\08 Yo Nunca Nunca.m4a  0%   15%   61%   76%   92%  100%  
	    Newer     		   6.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\Haashtag\09 Demasiado para Ti.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\Haashtag\10 Mi D°a Favorito.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Ha-Ash\Haashtag\11 Ser°as T£.m4a100%  
	    Newer     		   9.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Marc Anthony\Vali¢ la Pena\01 Vali¢ la Pena.m4a100%  
	    Newer     		  10.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Marc Anthony\Vali¢ la Pena\02 EscapÇmonos.m4a100%  
	    Newer     		  10.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Marc Anthony\Vali¢ la Pena\03 Ahora QuiÇn.m4a100%  
	    Newer     		   9.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Marc Anthony\Vali¢ la Pena\04 Tu Amor Me Hace Bien.m4a100%  
	    Newer     		  10.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Marc Anthony\Vali¢ la Pena\05 Volando Entre Tus Brazos.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Marc Anthony\Vali¢ la Pena\06 Amigo.m4a100%  
	    Newer     		   9.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Marc Anthony\Vali¢ la Pena\07 Se Esfuma Tu Amor.m4a100%  
	    Newer     		  10.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Marc Anthony\Vali¢ la Pena\08 Lamento Borincano.m4a100%  
	    Newer     		   8.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Marc Anthony\A QuiÇn Quiero Mentirle (Salsa Version)\01 A QuiÇn Quiero Mentirle (Salsa Ve.m4a100%  
	    Newer     		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Mark Ronson\Uptown Funk (feat. Bruno Mars) [Trinidad\01 Uptown Funk (feat. Bruno Mars) [T.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Girls Like You (feat. Cardi B) - Single\01 Girls Like You (feat. Cardi B).m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Memories - Single\01 Memories.m4a100%  
	    Newer     		   8.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Bad\01 Bad.m4a100%  
